timestamp,crypto_mode,cpu_percent,memory_mb,net_bytes_sent,net_bytes_recv,handshake_time_us,validation_time_ms,ledger_storage_bytes
2026-06-18T08:50:24.269514619Z,pqc_dilithium,0.0000,7.0850,0,0,0,0,341
2026-06-18T08:50:25.269443733Z,pqc_dilithium,10.5479,7.0850,42,2553,0,0,341
2026-06-18T08:50:26.269584418Z,pqc_dilithium,11.3169,7.0850,42,5227,0,0,341
2026-06-18T08:50:27.26950485Z,pqc_dilithium,15.1360,7.0850,42,5954,0,0,341
2026-06-18T08:50:28.269594694Z,pqc_dilithium,25.9027,11.8975,1031925,813422,0,0,341
2026-06-18T08:50:29.269319942Z,pqc_dilithium,37.0822,17.0225,5829716,3811039,0,0,341
2026-06-18T08:50:30.268861722Z,pqc_dilithium,36.3347,17.0225,18259304,17752260,0,0,341
2026-06-18T08:50:31.269166942Z,pqc_dilithium,40.1600,17.0225,45536409,47100291,0,0,341
2026-06-18T08:50:32.268634336Z,pqc_dilithium,42.1053,21.0225,68888997,73626795,0,0,341
2026-06-18T08:50:33.269351453Z,pqc_dilithium,40.6400,21.0225,93298673,101945044,0,0,341
2026-06-18T08:50:34.269144579Z,pqc_dilithium,33.5446,21.0225,111539991,117756915,0,0,341
2026-06-18T08:50:35.268557883Z,pqc_dilithium,26.9858,21.0225,111758785,117896879,0,0,341
2026-06-18T08:50:36.269185149Z,pqc_dilithium,30.0314,21.0225,111944255,117952863,0,0,341
2026-06-18T08:50:37.269153571Z,pqc_dilithium,32.4524,21.0225,112136991,118616573,0,0,341
2026-06-18T08:50:38.269437081Z,pqc_dilithium,30.0688,21.0225,112331369,129324831,0,0,341
2026-06-18T08:50:39.268569202Z,pqc_dilithium,35.0000,21.0225,112804627,140066304,0,0,341
2026-06-18T08:50:40.26896039Z,pqc_dilithium,39.8520,21.0225,120369549,154705627,0,0,341
2026-06-18T08:50:41.269324519Z,pqc_dilithium,29.9631,21.0225,122750915,172504692,0,0,341
2026-06-18T08:50:42.268809753Z,pqc_dilithium,30.6589,21.0225,123020517,185780218,0,0,341
2026-06-18T08:50:43.269330745Z,pqc_dilithium,32.2785,21.0225,123341967,186030261,0,0,341
2026-06-18T08:50:44.269430699Z,pqc_dilithium,27.6261,21.0225,123465755,186126741,0,0,341
2026-06-18T08:50:45.269435348Z,pqc_dilithium,28.3684,21.0225,123531315,186128589,0,0,341
2026-06-18T08:50:46.268761625Z,pqc_dilithium,36.7639,21.0225,123730202,186209245,0,0,341
2026-06-18T08:50:47.269495288Z,pqc_dilithium,29.9789,21.0225,127139956,188070027,0,0,341
2026-06-18T08:50:48.268520679Z,pqc_dilithium,32.4339,21.0225,133805064,204516934,0,0,341
2026-06-18T08:50:49.269280481Z,pqc_dilithium,30.2632,21.0225,134051992,220871900,0,0,341
2026-06-18T08:50:50.269119084Z,pqc_dilithium,28.5864,21.0225,134280882,225991673,0,0,341
2026-06-18T08:50:51.26853259Z,pqc_dilithium,27.7020,21.0225,134383486,226239837,0,0,341
2026-06-18T08:50:52.268767546Z,pqc_dilithium,26.8562,21.0225,134467672,226415105,0,0,341
2026-06-18T08:50:53.268735497Z,pqc_dilithium,32.0042,21.0225,134710458,226554155,0,0,341
2026-06-18T08:50:54.268569265Z,pqc_dilithium,31.7099,21.0225,136784286,230942916,0,0,341
2026-06-18T08:50:55.268743889Z,pqc_dilithium,36.5415,21.0225,144758248,249043693,0,0,341
2026-06-18T08:50:56.268779396Z,pqc_dilithium,29.1821,21.0225,145068470,257243094,0,0,341
2026-06-18T08:50:57.26889307Z,pqc_dilithium,25.6977,21.0225,145309848,257439164,0,0,341
2026-06-18T08:50:58.269365494Z,pqc_dilithium,29.0509,21.0225,145594922,257590998,0,0,341
2026-06-18T08:50:59.269198452Z,pqc_dilithium,27.5553,21.0225,145681902,257869985,0,0,341
